IMBD title ID,Original title,Release year,Genre,Duration,Country,Content Rating,Director,Income,Votes,Score
tt0111161,The Shawshank Redemption,1995,Drama,142,USA,R,Frank Darabont,28.815.245,2.278.845,"9,30"
tt0068646,The Godfather,1972,"Crime, Drama",175,USA,R,Francis Ford Coppola,246.120.974,1.572.674,"9,20"
tt0468569,The Dark Knight,2008,"Action, Crime, Drama",152,USA,PG-13,Christopher Nolan,1.005.455.211,2.241.615,"9,00"
tt0071562,The Godfather: Part II,1975,"Crime, Drama",220,USA,R,Francis Ford Coppola,40.835.783,1.098.714,"9,00"
tt0110912,Pulp Fiction,1994,"Crime, Drama",,USA,R,Quentin Tarantino,222.831.817,1.780.147,"8,90"
tt0167260,The Lord of the Rings: The Return of the King,2004,"Action, Adventure, Drama",201,New Zealand,PG-13,Peter Jackson,1.142.271.098,1.604.280,"8,90"
tt0108052,Schindler's List,1994,"Biography, Drama, History",,USA,R,Steven Spielberg,322.287.794,1.183.248,"8,90"
tt0050083,12 Angry Men,1957,"Crime, Drama",96,USA,Not Rated,Sidney Lumet,576,668.473,"8,90"
tt1375666,Inception,2010,"Action, Adventure, Sci-Fi",148,USA,PG-13,Christopher Nolan,869.784.991,2.002.816,"8,80"
tt0137523,Fight Club,1999,Drama,,UK,R,David Fincher,101.218.804,1.807.440,"8,80"
tt0109830,Forrest Gump,1994,"Drama, Romance",142,USA,PG-13,Robert Zemeckis,678.229.452,1.755.490,"8,80"
tt0120737,The Lord of the Rings: The Fellowship of the Ring,2002,"Action, Adventure, Drama",178,New Zealand,PG-13,Peter Jackson,887.934.303,1.619.920,"8,80"
tt0060196,"Il buono, il brutto, il cattivo",1966,Western,161,Italy,Approved,Sergio Leone,25.252.481,672.499,"8,80"
tt0133093,The Matrix,1999,"Action, Sci-Fi",,USA,R,"Lana Wachowski, Lilly Wachowski",465.718.588,1.632.315,"8,70"
tt0167261,The Lord of the Rings: The Two Towers,2003,"Action, Adventure, Drama",179,New Zealand,PG-13,Peter Jackson,951.227.416,1.449.778,"8,70"
tt0080684,Star Wars: Episode V - The Empire Strikes Back,1980,"Action, Adventure, Fantasy",,USA,PG,Irvin Kershner,549.265.501,1.132.073,"8,70"
tt0099685,Goodfellas,1990,"Biography, Crime, Drama",146,USA,R,Martin Scorsese,46.879.633,991.505,"8,70"
tt0073486,One Flew Over the Cuckoo's Nest,1976,Drama,,USA,R,Milos Forman,108.997.629,891.071,"8,70"
tt0816692,Interstellar,2014,"Adventure, Drama, Sci-Fi",169,USA,PG-13,Christopher Nolan,696.742.056,1.449.256,"8,60"
tt0114369,Se7en,1995,"Crime, Drama, Mystery",127,USA,R,David Fincher,327.333.559,1.402.015,"8,60"
tt0102926,The Silence of the Lambs,1991,"Crime, Drama, Thriller",118,USA,R,Jonathan Demme,272.753.884,1.234.134,"8,60"
tt0076759,Star Wars,1977,"Action, Adventure, Fantasy",121,USA,PG,George Lucas,775.768.912,1.204.107,"8,60"
tt0120815,Saving Private Ryan,1998,"Drama, War",169,USA,R,Steven Spielberg,482.349.603,1.203.825,"8,60"
tt0120689,The Green Mile,2000,"Crime, Drama, Fantasy",189,USA,R,Frank Darabont,286.801.374,1.112.336,"8,60"
tt0317248,Cidade de Deus,2003,"Crime, Drama",130,Brazil,R,"Fernando Meirelles, Kátia Lund",30.680.793,685.856,"8,60"
tt0245429,Sen to Chihiro no kamikakushi,2003,"Animation, Adventure, Family",125,Japan,PG,Hayao Miyazaki,355.467.056,626.693,"8,60"
tt0118799,La vita B9 bella,1997,"Comedy, Drama, Romance",116,Italy,Not Available,Roberto Benigni,230.098.753,605.648,"8,60"
tt6751668,Gisaengchung,2019,"Comedy, Drama, Thriller",132,South Korea,Not Available,Bong Joon Ho,257.604.912,470.931,"8,60"
tt0038650,It's a Wonderful Life,1948,"Drama, Family, Fantasy",130,USA,PG,Frank Capra,6.130.720,388.310,"8,60"
tt0047478,Shichinin no samurai,1955,"Action, Adventure, Drama",207,Japan,Unrated,Akira Kurosawa,322.773,307.958,"8,60"
tt0172495,Gladiator,2000,"Action, Adventure, Drama",155,USA,R,Ridley Scott,465.361.176,1.308.193,"8,50"
tt0407887,The Departed,2006,"Crime, Drama, Thriller",151,USA,R,Martin Scorsese,291.465.034,1.159.703,"8,50"
tt0482571,The Prestige,2006,"Drama, Mystery, Sci-Fi",130,UK,PG-13,Christopher Nolan,109.676.311,1.155.723,"8,50"
tt0088763,Back to the Future,1985,"Adventure, Comedy, Sci-Fi",116,USA,PG,Robert Zemeckis,388.774.684,1.027.330,"8,50"
tt0120586,American History X,1999,Drama,119,USA,R,Tony Kaye,23.875.127,1.014.218,"8,50"
tt0110413,Léon,1995,"Action, Crime, Drama",110,France,Not Available,Luc Besson,19.552.639,1.007.598,"8,50"
tt0103064,Terminator 2: Judgment Day,1991,"Action, Sci-Fi",137,USA,R,James Cameron,520.884.847,974.970,"8,40"
tt0114814,The Usual Suspects,1995,"Crime, Mystery, Thriller",106,USA,R,Bryan Singer,23.341.568,968.947,"8,40"
tt0110357,The Lion King,1994,"Animation, Adventure, Drama",88,USA,G,"Roger Allers, Rob Minkoff",968.511.805,917.248,"8,40"
tt7286456,Joker,2019,"Crime, Drama, Thriller",122,USA,Not Available,Todd Phillips,1.074.251.311,855.097,"8,40"
tt1675434,Intouchables,2012,"Biography, Comedy, Drama",112,France,Not Available,"Olivier Nakache, Éric Toledano",426.588.510,736.691,"8,40"
tt0253474,The Pianist,2002,"Biography, Drama, Music",150,UK,R,Roman Polanski,120.072.577,707.942,"8,40"
tt2582802,Whiplash,2015,"Drama, Music",106,USA,R,Damien Chazelle,48.983.260,690.732,"8,40"
tt0054215,Psycho,1960,"Horror, Mystery, Thriller",109,USA,R,Alfred Hitchcock,32.008.644,586.765,"8,30"
tt0034583,Casablanca,1946,"Drama, Romance, War",102,USA,PG,Michael Curtiz,4.374.761,509.953,"8,30"
tt0064116,C'era una volta il West,1968,Western,165,Italy,PG-13,Sergio Leone,112.911,295.220,"8,30"
tt0095327,Hotaru no haka,2015,"Animation, Drama, War",89,Japan,Not Available,Isao Takahata,516.962,225.438,"8,30"
tt0095765,Nuovo Cinema Paradiso,1988,Drama,155,Italy,Not Available,Giuseppe Tornatore,13.826.605,223.050,"8,30"
tt0027977,Modern Times,1937,"Comedy, Drama, Family",87,USA,G,Charles Chaplin,457.688,211.250,"8,30"
tt1345836,The Dark Knight Rises,2012,"Action, Adventure",164,UK,PG-13,Christopher Nolan,1.081.133.191,1.480.582,"8,30"
tt1853728,Django Unchained,2013,"Drama, Western",165,USA,R,Quentin Tarantino,425.368.238,1.317.856,"8,30"
tt0209144,Memento,2001,"Mystery, Thriller",113,USA,R,Christopher Nolan,39.970.386,1.098.879,"8,20"
tt0910970,WALL·E,2008,"Animation, Adventure, Family",98,USA,G,Andrew Stanton,521.311.860,974.734,"8,20"
tt0081505,The Shining,1980,"Drama, Horror",146,UK,R,Stanley Kubrick,46.520.613,869.480,"8,20"
tt0082971,Raiders of the Lost Ark,1981,"Action, Adventure",115,USA,PG,Steven Spielberg,390.133.212,865.510,"8,20"
tt4154756,Avengers: Infinity War,2018,"Action, Adventure, Sci-Fi",149,USA,Not Available,"Anthony Russo, Joe Russo",2.048.359.754,796.486,"8,20"
tt0078748,Alien,1979,"Horror, Sci-Fi",117,UK,R,Ridley Scott,108.110.316,768.874,"8,20"
tt4154796,Avengers: Endgame,2019,"Action, Adventure, Drama",181,USA,Not Available,"Anthony Russo, Joe Russo",2.797.800.564,754.786,"8,20"
tt0078788,Apocalypse Now,1979,"Drama, Mystery, War",147,USA,R,Francis Ford Coppola,91.968.688,591.251,"8,20"
tt0364569,Oldeuboi,2005,"Action, Drama, Mystery",120,South Korea,R,Chan-wook Park,15.002.116,501.082,"8,10"
tt0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,Comedy,95,UK,PG,Stanley Kubrick,9.443.876,441.115,"8,10"
tt0047396,Rear Window,1955,"Mystery, Thriller",112,USA,Not Available,Alfred Hitchcock,37.032.034,432.390,"8,10"
tt2380307,Coco,2017,"Animation, Adventure, Family",105,USA,Not Available,"Lee Unkrich, Adrian Molina",807.083.670,352.455,"8,10"
tt0405094,Das Leben der Anderen,2007,"Drama, Mystery, Thriller",137,Germany,R,Florian Henckel von Donnersmarck,77.356.942,349.642,"8,10"
tt4633694,Spider-Man: Into the Spider-Verse,2018,"Animation, Action, Adventure",117,USA,Not Available,"Bob Persichetti, Peter Ramsey",375.540.831,335.892,"8,10"
tt1187043,3 Idiots,2009,"Comedy, Drama",170,India,Not Available,Rajkumar Hirani,60.262.836,332.217,"8,10"
tt0119698,Mononoke-hime,2000,"Animation, Adventure, Fantasy",134,Japan,PG-13,Hayao Miyazaki,169.785.629,331.045,"8,00"
tt0087843,Once Upon a Time in America,1984,"Crime, Drama",229,USA,R,Sergio Leone,5.472.914,302.317,"8,00"
tt0032553,The Great Dictator,1945,"Comedy, Drama, War",125,USA,Not Available,Charles Chaplin,969.879,197.381,"8,00"
tt0043014,Sunset Blvd.,1951,"Drama, Film-Noir",110,USA,Not Available,Billy Wilder,299.645,195.789,"8,00"
tt0361748,Inglourious Basterds,2009,"Adventure, Drama, War",153,Germany,R,Quentin Tarantino,321.455.689,1.229.958,"8,00"
tt0169547,American Beauty,2000,Drama,122,USA,R,Sam Mendes,356.296.601,1.049.009,"8,00"
tt0112573,Braveheart,1995,"Biography, Drama, History",178,USA,R,Mel Gibson,213.216.216,941.683,"7,90"
tt0086190,Star Wars: Episode VI - Return of the Jedi,1983,"Action, Adventure, Fantasy",131,USA,PG,Richard Marquand,475.347.111,928.036,"7,90"
tt0105236,Reservoir Dogs,1992,"Crime, Drama, Thriller",99,USA,R,Quentin Tarantino,2.889.963,896.551,"7,90"
tt0338013,Eternal Sunshine of the Spotless Mind,2004,"Drama, Romance, Sci-Fi",108,USA,R,Michel Gondry,74.036.715,889.875,"7,90"
tt0114709,Toy Story,1996,"Animation, Adventure, Comedy",81,USA,G,John Lasseter,404.265.438,864.461,"7,90"
tt0119217,Good Will Hunting,1998,"Drama, Romance",126,USA,R,Gus Van Sant,225.933.435,837.379,"7,80"
tt0208092,Snatch,2001,"Comedy, Crime",104,UK,R,Guy Ritchie,83.557.872,766.589,"7,80"
tt0180093,Requiem for a Dream,2000,Drama,102,USA,R,Darren Aronofsky,7.390.108,748.291,"7,80"
tt0066921,A Clockwork Orange,1972,"Crime, Drama, Sci-Fi",136,UK,Not Available,Stanley Kubrick,26.903.440,740.301,"7,80"
tt0435761,Toy Story 3,2010,"Animation, Adventure, Comedy",103,USA,G,Lee Unkrich,1.066.969.703,739.717,"7,80"
tt0086250,Scarface,1984,"Crime, Drama",170,USA,R,Brian De Palma,66.023.585,721.343,"7,80"
tt0075314,Taxi Driver,1976,"Crime, Drama",114,USA,R,Martin Scorsese,28.441.292,703.264,"7,70"
tt0211915,Le fabuleux destin d'Amélie Poulain,2002,"Comedy, Romance",122,France,R,Jean-Pierre Jeunet,173.924.742,690.480,"7,70"
tt0093058,Full Metal Jacket,1987,"Drama, War",116,UK,Not Available,Stanley Kubrick,46.357.676,658.175,"7,70"
tt0090605,Aliens,1986,"Action, Adventure, Sci-Fi",137,USA,R,James Cameron,131.384.634,639.500,"7,70"
tt0062622,2001: A Space Odyssey,1968,"Adventure, Sci-Fi",149,UK,G,Stanley Kubrick,68.989.547,587.866,"7,60"
tt0033467,Citizen Kane,1948,"Drama, Mystery",119,USA,Not Available,Orson Welles,1.594.107,389.322,"7,60"
tt8579674,1917,2020,"Drama, War",119,USA,Not Available,Sam Mendes,384.857.224,362.897,"7,60"
tt0086879,Amadeus,1985,"Biography, Drama, History",160,USA,R,Milos Forman,52.066.791,361.028,"7,60"
tt0052357,Vertigo,1958,"Mystery, Romance, Thriller",128,USA,Not Available,Alfred Hitchcock,7.796.389,352.786,"7,50"
tt0053125,North by Northwest,1959,"Adventure, Mystery, Thriller",136,USA,Not Available,Alfred Hitchcock,73.446,291.628,"7,50"
tt2106476,Jagten,2012,Drama,115,Denmark,R,Thomas Vinterberg,15.843.274,269.616,"7,50"
tt0056172,Lawrence of Arabia,1963,"Adventure, Biography, Drama",228,UK,PG,David Lean,45.710.874,261.504,"7,50"
tt0070735,The Sting,1974,"Comedy, Crime, Drama",129,USA,PG,George Roy Hill,156.000.000,236.285,"7,50"
tt0082096,Das Boot,1982,"Adventure, Drama, Thriller",149,West Germany,R,Wolfgang Petersen,11.487.676,226.427,"7,50"
tt0059578,Per qualche dollaro in più,1965,Western,132,Italy,Not Available,Sergio Leone,15.000.000,226.039,"7,40"
tt1832382,Jodaeiye Nader az Simin,2011,Drama,123,Iran,PG-13,Asghar Farhadi,22.926.076,214.165,"7,40"
tt0045152,Singin' in the Rain,1953,"Comedy, Musical, Romance",103,USA,Not Available,Stanley Donen,1.864.182,213.152,"7,40"